 $DATA  
 FMO calculation : XXNAMEXX                                                     
C1       0
C.1-1       6.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
O.1-1       8.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
N.1-1       7.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
H.1-1       1.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
P.1-1      15.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
 $END      
 $fmoprp
 n0bda=      31 r0bda(1)=
 1.43600139 1.44546532 1.43599095 1.43510592 1.43924703 1.43388877 1.42836620
 1.42439531 1.43498502 1.43495958 1.42154458 1.42297611 1.43301954 1.42529260
 1.43565212 1.44387465 1.43296406 1.42534101 1.43358223 1.44025310 1.42466908
 1.41988908 1.42618267 1.44870874 1.44413607 1.42599088 1.42654092 1.42644523
 1.43684307 1.43991701 1.44013402
 $end
     -102     707
     -708     100
     -102     708
     -734      68
     -736      66
      -67     736
      -68     736
      -63     737
      -65     737
      -66     737
      -68     737
      -59     738
      -61     738
      -63     738
      -65     738
      -68     740
     -770      33
      -35     770
      -33     771
      -35     771
     -772      33
      -35     772
